trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
73,False,"{'a': 0.5, 'e': 0.23223627472975883}",25,1,-15.914890858851875,"{0: 20, 1: 1, 2: 2, 3: 1, 4: 0}",1
74,False,"{'a': 0.5, 'e': 0.22763768838381274}",20,7,26.29972143268342,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
75,False,"{'a': 0.5, 'e': 0.22313016014842982}",20,0,16.053914054659494,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
76,False,"{'a': 0.5, 'e': 0.21871188695221475}",25,6,-53.57032962348578,"{0: 15, 1: 1, 2: 1, 3: 1, 4: 1}",1
77,False,"{'a': 0.5, 'e': 0.21438110142697794}",25,6,-16.969011974896286,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 1}",1
78,False,"{'a': 0.5, 'e': 0.21013607120076472}",25,13,11.910278560371147,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
79,False,"{'a': 0.5, 'e': 0.20597509820488344}",30,4,-26.774742616858546,"{0: 22, 1: 1, 2: 2, 3: 0, 4: 1}",1
80,False,"{'a': 0.5, 'e': 0.20189651799465538}",25,10,14.656010379473685,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
81,False,"{'a': 0.5, 'e': 0.19789869908361465}",20,6,-30.523198843008696,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 1}",1
82,False,"{'a': 0.5, 'e': 0.19398004229089189}",20,9,7.525995044497721,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
83,False,"{'a': 0.5, 'e': 0.1901389801015205}",20,5,24.733981375472954,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
84,False,"{'a': 0.5, 'e': 0.18637397603940997}",20,9,22.971593092815247,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
85,False,"{'a': 0.5, 'e': 0.18268352405273466}",20,5,12.520714768171814,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
86,False,"{'a': 0.5, 'e': 0.17906614791149322}",20,3,19.136870108566733,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
87,False,"{'a': 0.5, 'e': 0.17552040061699686}",20,12,13.306093983817753,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
88,False,"{'a': 0.5, 'e': 0.17204486382305054}",25,6,-4.3173068536178265,"{0: 16, 1: 2, 2: 0, 3: 1, 4: 0}",1
89,False,"{'a': 0.5, 'e': 0.1686381472685955}",20,0,-78.97556165059841,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 2}",0
90,False,"{'a': 0.5, 'e': 0.16529888822158653}",30,7,35.16941900504089,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
91,False,"{'a': 0.5, 'e': 0.16202575093388075}",20,9,2.952375784204687,"{0: 9, 1: 1, 2: 1, 3: 0, 4: 0}",1
92,False,"{'a': 0.5, 'e': 0.15881742610692068}",25,3,25.088763871753628,"{0: 21, 1: 1, 2: 0, 3: 0, 4: 0}",1
93,False,"{'a': 0.5, 'e': 0.1556726303679973}",30,2,35.359906025014126,"{0: 28, 1: 0, 2: 0, 3: 0, 4: 0}",1
94,False,"{'a': 0.5, 'e': 0.15259010575688386}",20,12,13.997818187366068,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
