/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.76
 -- left : -9.79

('right', 'red', 'None', 'left')
 -- None : 0.40
 -- forward : -9.95
 -- right : 1.57
 -- left : -9.34

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.52
 -- right : 0.59
 -- left : 1.48

('right', 'red', 'None', 'None')
 -- None : 0.58
 -- forward : -34.00
 -- right : 1.40
 -- left : -11.25

('left', 'green', 'left', 'None')
 -- None : -4.85
 -- forward : 0.54
 -- right : 0.49
 -- left : 1.80

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -7.55
 -- right : 0.37
 -- left : -4.88

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.22

('forward', 'green', 'left', 'None')
 -- None : -4.75
 -- forward : 1.88
 -- right : 0.68
 -- left : 0.57

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.60
 -- left : -20.01

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : -4.87
 -- right : 0.24
 -- left : -20.10

('right', 'green', 'left', 'right')
 -- None : -2.89
 -- forward : 0.00
 -- right : 0.98
 -- left : -9.77

('forward', 'red', 'left', 'None')
 -- None : 1.57
 -- forward : -29.61
 -- right : 0.67
 -- left : -17.83

('left', 'red', 'None', 'None')
 -- None : 1.48
 -- forward : -10.29
 -- right : 0.92
 -- left : -9.81

('forward', 'green', 'None', 'None')
 -- None : -4.64
 -- forward : 1.12
 -- right : 0.54
 -- left : 0.93

('right', 'red', 'right', 'left')
 -- None : 0.08
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'None', 'None')
 -- None : -4.61
 -- forward : 0.91
 -- right : 2.09
 -- left : 0.66

('left', 'green', 'left', 'forward')
 -- None : -2.67
 -- forward : 0.58
 -- right : 0.69
 -- left : -9.79

('right', 'green', 'None', 'forward')
 -- None : -3.55
 -- forward : 0.67
 -- right : 2.07
 -- left : -14.72

('right', 'red', 'left', 'forward')
 -- None : 0.50
 -- forward : 0.00
 -- right : 1.89
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- None : 1.69
 -- forward : -8.39
 -- right : 0.00
 -- left : -5.22

('right', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.36
 -- left : -4.94

('left', 'green', 'left', 'left')
 -- None : -4.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.30

('left', 'red', 'left', 'None')
 -- None : 1.90
 -- forward : -23.10
 -- right : 0.31
 -- left : -5.08

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.99
 -- left : -9.71

('forward', 'green', 'None', 'forward')
 -- None : -4.37
 -- forward : 1.49
 -- right : 0.89
 -- left : -20.37

('right', 'red', 'None', 'right')
 -- None : 0.00
 -- forward : -7.54
 -- right : 2.15
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- None : -4.93
 -- forward : 0.00
 -- right : 1.24
 -- left : 0.11

('left', 'green', 'None', 'None')
 -- None : -4.78
 -- forward : 0.87
 -- right : 0.53
 -- left : 1.52

('left', 'red', 'right', 'None')
 -- None : 1.46
 -- forward : -7.54
 -- right : 0.38
 -- left : -20.44

('right', 'green', 'left', 'None')
 -- None : -3.50
 -- forward : 0.14
 -- right : 1.48
 -- left : 0.26

('right', 'green', 'right', 'None')
 -- None : -4.73
 -- forward : 1.09
 -- right : 0.00
 -- left : 0.50

('forward', 'red', 'None', 'left')
 -- None : 2.08
